"","mic","salt","well.ID","r.exp"
"1","none",2.67,"10.4.9",0.613815464225937
"2","none",2.67,"15.5.4",0.456999155522834
"3","none",2.67,"19.1.9",0.422569189125326
"4","none",0,"3.3.2",1.96385632055729
"5","none",0,"13.2.8",1.3985029285736
"6","none",0,"19.2.4",1.52246813444514
"7","none",4,"8.2.5",-0.0401374072259921
"8","none",4,"22.5.5",0.207292315394385
"9","none",4,"31.1.1",0.253256169024281
"10","none",12,"12.3.10",-0.177723542617822
"11","none",12,"13.3.1",-0.0845604569624362
"12","none",12,"22.4.5",-0.270554239097449
"13","none",10.67,"8.6.4",-0.0914129979037442
"14","none",10.67,"9.5.2",-0.136092800654924
"15","none",10.67,"20.4.3",-0.202891939761506
"16","none",9.33,"14.1.3",0.198939686811817
"17","none",9.33,"19.6.3",-0.14102902925296
"18","none",9.33,"28.5.4",-0.134331326229638
"19","none",6.67,"3.4.5",0.312866077323987
"20","none",6.67,"14.3.8",0.248157914709647
"21","none",6.67,"23.6.2",0.135764323702527
"22","none",5.33,"7.1.7",0.30423061837722
"23","none",5.33,"27.2.7",0.0540854569355477
"24","none",5.33,"31.5.2",0.183665411354403
"25","none",1.33,"16.5.10",0.412729163314008
"26","none",1.33,"30.3.2",0.994097015461366
"27","none",1.33,"32.4.9",0.8718997269733
"28","none",8,"16.3.4",0.0334949452113914
"29","none",8,"17.2.1",0.0374461198427009
"30","none",8,"27.1.6",-0.149640762928962
"31","1",2.67,"3.6.4",0.606271998432723
"32","1",2.67,"21.1.6",0.666003527204416
"33","1",2.67,"30.1.4",0.654800890601115
"34","1",0,"14.1.10",1.55164411817769
"35","1",0,"27.3.1",1.39869624324144
"36","1",0,"27.4.8",1.15042979832434
"37","1",4,"1.2.9",0.306074835718658
"38","1",4,"18.3.7",0.422381409290875
"39","1",4,"30.4.6",0.178993798797888
"40","1",12,"25.4.1",-0.0965669875334638
"41","1",12,"30.5.2",-0.197909217329867
"42","1",12,"32.6.3",-0.158668669472078
"43","1",10.67,"16.2.6",-0.0271355070515591
"44","1",10.67,"26.2.7",-0.0721980556474586
"45","1",10.67,"32.5.7",-0.0710121722041066
"46","1",9.33,"15.2.2",0.177167345584784
"47","1",9.33,"30.1.5",-0.0740395047269908
"48","1",9.33,"32.1.5",-0.0127508933935715
"49","1",6.67,"1.5.9",0.198551389097364
"50","1",6.67,"15.6.4",0.258331347599118
"51","1",6.67,"21.1.3",0.169158181706871
"52","1",5.33,"10.5.7",0.263164932295697
"53","1",5.33,"16.3.9",0.213513943725041
"54","1",5.33,"28.3.2",0.115669870768503
"55","1",1.33,"14.1.9",1.35544106570386
"56","1",1.33,"24.4.10",1.14884145683926
"57","1",1.33,"30.3.1",1.16474127503611
"58","1",8,"3.2.8",0.129831898646641
"59","1",8,"13.3.9",0.0619245935217505
"60","1",8,"17.2.7",0.14527447353197
"61","2",2.67,"1.6.10",0.814286246375915
"62","2",2.67,"6.5.4",0.818232320579513
"63","2",2.67,"10.4.6",0.399834998047976
"64","2",0,"1.2.8",1.54769913569208
"65","2",0,"21.3.3",1.71731816046577
"66","2",0,"24.6.8",1.42530238032803
"67","2",4,"8.5.5",0.651532129946215
"68","2",4,"16.2.5",1.47459012202764
"69","2",4,"18.5.2",0.411626055007697
"70","2",12,"2.6.2",-0.0870104561490865
"71","2",12,"19.5.6",-0.251316819096361
"72","2",12,"20.3.6",-0.236684229496452
"73","2",10.67,"7.2.9",-0.136261052046102
"74","2",10.67,"9.6.5",0.243645240470085
"75","2",10.67,"26.6.4",-0.154709476901587
"76","2",9.33,"11.1.6",0.0415345056976961
"77","2",9.33,"11.6.9",0.0274145175129359
"78","2",9.33,"20.3.10",-0.057444358184375
"79","2",6.67,"8.3.5",0.446342894283593
"80","2",6.67,"15.4.6",0.239068705593674
"81","2",6.67,"31.4.6",0.111613613133499
"82","2",5.33,"15.3.8",0.361909578253857
